*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 14:26:09 2021] ***
compiled with version: 8.4.1 20200928 (Red Hat 8.4.1-1) on 29 October 2021 05:51:20
os: Linux-4.18.0-305.7.1.el8_4.x86_64 #1 SMP Tue Jun 29 21:55:12 UTC 2021
nodename: laser
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 32
current working directory: /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts
detected binary path: /home/laser/mypython/py3_virtual_environment/py3_web_flask/bin/uwsgi
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 1029200
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on 127.0.0.0:5055 fd 7
spawned uWSGI http 1 (pid: 2098310)
uwsgi socket 0 bound to TCP address 127.0.0.1:37811 (port auto-assigned) fd 6
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.6.8 (default, Mar 19 2021, 05:13:41)  [GCC 8.4.1 20200928 (Red Hat 8.4.1-1)]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x1f2c6f0
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c4d9f58620117edee5b/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c569f58620117edee5d/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57b83388a549b6577f70/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57ba3388a549b6577f72/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c5e9f58620117edee5f/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57b63388a549b6577f6e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57bf3388a549b6577f78/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57c63388a549b6577f80/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57cb3388a549b6577f86/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57d33388a549b6577f90/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57da3388a549b6577f98/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57d83388a549b6577f96/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57d53388a549b6577f92/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57e43388a549b6577fa4/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57df3388a549b6577f9e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57eb3388a549b6577fac/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57e23388a549b6577fa2/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58003388a549b6577fc6/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57ff3388a549b6577fc4/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58083388a549b6577fd0/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58193388a549b6577fe4/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58133388a549b6577fdc/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a581d3388a549b6577fe8/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a581f3388a549b6577fea/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58323388a549b6578002/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58393388a549b657800a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58343388a549b6578004/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58363388a549b6578006/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a583c3388a549b657800e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a583e3388a549b6578010/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58533388a549b657802a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58543388a549b657802c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58593388a549b6578032/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a585b3388a549b6578034/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58633388a549b657803e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a586e3388a549b657804a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58793388a549b6578058/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a587b3388a549b657805a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58823388a549b6578062/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58833388a549b6578064/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58bdea395c35a09d4c0e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58c0ea395c35a09d4c10/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58c1ea395c35a09d4c12/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58cbea395c35a09d4c1c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58d7ea395c35a09d4c28/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58d9ea395c35a09d4c2a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a597f7534d6f02a3816b9/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a597b7534d6f02a3816b5/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a59817534d6f02a3816bb/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5a13ae286bde444f0128/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a599392ae741b5abd81af/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a599592ae741b5abd81b1/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c4d9f58620117edee5b/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5a24ae286bde444f012a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c569f58620117edee5d/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57c63388a549b6577f80/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c5e9f58620117edee5f/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57da3388a549b6577f98/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57e43388a549b6577fa4/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57d53388a549b6577f92/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a57ff3388a549b6577fc4/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a581d3388a549b6577fe8/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58323388a549b6578002/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58543388a549b657802c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58393388a549b657800a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58343388a549b6578004/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58593388a549b6578032/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a585b3388a549b6578034/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58793388a549b6578058/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a587b3388a549b657805a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58823388a549b6578062/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58c1ea395c35a09d4c12/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a5c569f58620117edee5d/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58323388a549b6578002/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58543388a549b657802c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:18] "GET /get_binary_images/andor1/617a58393388a549b657800a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:35] "GET /get_binary_images/andor1/617a57ae3388a549b6577f64/true HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:40] "GET /get_binary_images/andor1/617a57ae3388a549b6577f64/true HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:43] "GET /get_binary_images/andor1/617a57b03388a549b6577f66/true HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:46] "GET /get_binary_images/andor1/617a57ad3388a549b6577f62/true HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:48] "GET /get_binary_images/andor1/617a54026b81046d169b5eb0/true HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:30:57] "GET /get_binary_images/andor1/617a54026b81046d169b5eb0/true HTTP/1.0" 200 -
*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 14:42:36 2021] ***
compiled with version: 8.4.1 20200928 (Red Hat 8.4.1-1) on 29 October 2021 05:51:20
os: Linux-4.18.0-305.7.1.el8_4.x86_64 #1 SMP Tue Jun 29 21:55:12 UTC 2021
nodename: laser
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 32
current working directory: /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts
writing pidfile to /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts/uwsgi.pid
detected binary path: /home/laser/mypython/py3_virtual_environment/py3_web_flask/bin/uwsgi
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 1029200
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on 127.0.0.0:5055 fd 7
uwsgi socket 0 bound to TCP address 127.0.0.1:37701 (port auto-assigned) fd 6
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.6.8 (default, Mar 19 2021, 05:13:41)  [GCC 8.4.1 20200928 (Red Hat 8.4.1-1)]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0xf74a50
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 145840 bytes (142 KB) for 1 cores
*** Operational MODE: single process ***
 * Serving Flask app 'uwsgi_file__home_laser_mypython_py3_virtual_environment_py3_web_flask_site_app___init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5055/ (Press CTRL+C to quit)
WSGI app 0 (mountpoint='') ready in 56 seconds on interpreter 0xf74a50 pid: 2767911 (default app)
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 2767911)
spawned uWSGI worker 1 (pid: 2799054, cores: 1)
*** Stats server enabled on /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts/uwsgi.status fd: 17 ***
spawned uWSGI http 1 (pid: 2799056)
SIGINT/SIGTERM received...killing workers...
gateway "uWSGI http 1" has been buried (pid: 2799056)
worker 1 buried after 4 seconds
goodbye to uWSGI.
*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 14:49:36 2021] ***
compiled with version: 8.4.1 20200928 (Red Hat 8.4.1-1) on 29 October 2021 05:51:20
os: Linux-4.18.0-305.7.1.el8_4.x86_64 #1 SMP Tue Jun 29 21:55:12 UTC 2021
nodename: laser
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 32
current working directory: /home/laser/web_Server
writing pidfile to /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts/uwsgi.pid
detected binary path: /home/laser/mypython/py3_virtual_environment/py3_web_flask/bin/uwsgi
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 1029200
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on 127.0.0.0:5055 fd 7
uwsgi socket 0 bound to TCP address 127.0.0.1:35789 (port auto-assigned) fd 6
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.6.8 (default, Mar 19 2021, 05:13:41)  [GCC 8.4.1 20200928 (Red Hat 8.4.1-1)]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x22f3c40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 145840 bytes (142 KB) for 1 cores
*** Operational MODE: single process ***
 * Serving Flask app 'uwsgi_file__home_laser_mypython_py3_virtual_environment_py3_web_flask_site_app___init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5055/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Oct/2021 14:49:48] "GET /imageSources HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:49:48] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:49:48] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:49:49] "GET /imageSources HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:49:49] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:49:49] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:49:52] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:49:52] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:49:52] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:03] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:03] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:03] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:06] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:06] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:06] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:07] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:07] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:07] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:08] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:09] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:10:09] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:10:09] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:11:31] "GET /imageSources HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:11:31] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:11:31] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
WSGI app 0 (mountpoint='') ready in 2934 seconds on interpreter 0x22f3c40 pid: 3044815 (default app)
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 3044815)
spawned uWSGI worker 1 (pid: 833560, cores: 1)
*** Stats server enabled on /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts/uwsgi.status fd: 18 ***
spawned uWSGI http 1 (pid: 833562)
SIGINT/SIGTERM received...killing workers...
gateway "uWSGI http 1" has been buried (pid: 833562)
worker 1 buried after 4 seconds
goodbye to uWSGI.
*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 15:44:54 2021] ***
compiled with version: 8.4.1 20200928 (Red Hat 8.4.1-1) on 29 October 2021 05:51:20
os: Linux-4.18.0-305.7.1.el8_4.x86_64 #1 SMP Tue Jun 29 21:55:12 UTC 2021
nodename: laser
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 32
current working directory: /home/laser/web_Server
writing pidfile to /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts/uwsgi.pid
detected binary path: /home/laser/mypython/py3_virtual_environment/py3_web_flask/bin/uwsgi
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 1029200
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on 127.0.0.0:5055 fd 7
uwsgi socket 0 bound to TCP address 127.0.0.1:41321 (port auto-assigned) fd 6
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.6.8 (default, Mar 19 2021, 05:13:41)  [GCC 8.4.1 20200928 (Red Hat 8.4.1-1)]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x1f88ac0
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 145840 bytes (142 KB) for 1 cores
*** Operational MODE: single process ***
 * Serving Flask app 'uwsgi_file__home_laser_mypython_py3_virtual_environment_py3_web_flask_site_app___init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5055/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Oct/2021 15:45:26] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:26] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:26] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:28] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:28] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:28] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:29] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:29] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:29] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:31] "GET /imageSources HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:31] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:31] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
9.942054748535156e-05
0.0011169910430908203
127.0.0.1 - - [29/Oct/2021 15:45:32] "GET /getAllimages/test HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "GET /get_binary_images/test/617a9e68fbc82d58640157bb/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "[36mGET /static/js/jquery_lazyload.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "GET /get_binary_images/test/617a9e68fbc82d58640157b3/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:32] "GET /get_binary_images/test/617aa44cd109f81e6483bacb/false HTTP/1.0" 200 -
0.00010228157043457031
0.0011601448059082031
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /getAllimages/test HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/js/jquery_lazyload.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617a9e68fbc82d58640157bb/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617a9e68fbc82d58640157b3/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617aa44cd109f81e6483bacb/false HTTP/1.0" 200 -
0.00010275840759277344
0.0011868476867675781
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /getAllimages/test HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617a9e68fbc82d58640157bb/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "[36mGET /static/js/jquery_lazyload.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617a9e68fbc82d58640157b3/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 15:45:34] "GET /get_binary_images/test/617aa44cd109f81e6483bacb/false HTTP/1.0" 200 -
*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 15:56:44 2021] ***
